ID,eth
HG00315,FIN
HG00327,FIN
HG00334,FIN
HG00339,FIN
HG00341,FIN
HG00346,FIN
HG00353,FIN
HG00358,FIN
HG00360,FIN
HG00365,FIN
HG00372,FIN
HG00377,FIN
HG00384,FIN
HG00404,CHS
HG00409,CHS
HG00106,GBR
HG00113,GBR
HG00118,GBR
HG00120,GBR
HG00125,GBR
HG00132,GBR
HG00137,GBR
HG00144,GBR
HG00149,GBR
HG00151,GBR
HG00156,GBR
HG00182,FIN
HG00187,FIN
HG00233,GBR
HG00238,GBR
HG00240,GBR
HG00245,GBR
HG00252,GBR
HG00257,GBR
HG00264,GBR
HG00269,FIN
HG00271,FIN
HG00276,FIN
HG00288,FIN
HG00290,FIN
HG00303,FIN
HG00308,FIN
HG00310,FIN
HG00097,GBR
HG00098,GBR
HG00100,GBR
HG00101,GBR
HG00105,GBR
HG00112,GBR
HG00428,CHS
HG00117,GBR
HG00442,CHS
HG00124,GBR
HG00129,GBR
HG00131,GBR
HG00473,CHS
HG00136,GBR
HG00478,CHS
HG00143,GBR
HG00148,GBR
HG00500,CHS
HG00150,GBR
HG00512,CHS
HG00155,GBR
HG00524,CHS
HG00174,FIN
HG00531,CHS
HG00179,FIN
HG00536,CHS
HG00181,FIN
HG00733,PUR
HG00186,FIN
HG00232,GBR
HG00740,PUR
HG00237,GBR
HG00978,CDX
HG00244,GBR
HG00319,FIN
HG01197,PUR
HG00321,FIN
HG01200,PUR
HG00326,FIN
HG01205,PUR
HG00338,FIN
HG00345,FIN
HG01248,PUR
HG00357,FIN
HG01250,CLM
HG00364,FIN
HG00369,FIN
HG01274,CLM
HG00371,FIN
HG00376,FIN
HG00620,CHS
HG00383,FIN
HG00625,CHS
HG00403,CHS
HG00632,CHS
HG00637,PUR
HG00410,CHS
HG00651,CHS
HG00422,CHS
HG00656,CHS
HG00542,CHS
HG00663,CHS
HG00554,PUR
HG00543,CHS
HG00559,CHS
HG00566,CHS
HG00578,CHS
HG00581,CHS
HG00580,CHS
HG00593,CHS
HG00598,CHS
HG00592,CHS
HG00613,CHS
HG01077,PUR
HG00427,CHS
HG01089,PUR
HG00446,CHS
HG01104,PUR
HG00458,CHS
HG01111,PUR
HG00472,CHS
HG00675,CHS
HG00530,CHS
HG00699,CHS
HG00732,PUR
HG00702,CHS
HG00737,PUR
HG00707,CHS
HG00864,CDX
HG01130,CLM
HG00249,GBR
HG00251,GBR
HG01142,CLM
HG00256,GBR
HG01161,PUR
HG00263,GBR
HG01173,PUR
HG00268,FIN
HG00270,FIN
HG01046,CDX
HG00275,FIN
HG00282,FIN
HG01058,PUR
HG00302,FIN
HG01060,PUR
HG01072,PUR
HG01483,CLM
HG00629,CHS
HG01488,CLM
HG00631,CHS
HG01495,CLM
HG00650,CHS
HG01503,IBS
HG00662,CHS
HG01565,PEL
HG00674,CHS
HG01572,PEL
HG00693,CHS
HG01577,PEL
HG00698,CHS
HG01589,PJL
HG00701,CHS
HG01596,KHV
HG01351,CLM
HG01052,PUR
HG01356,CLM
HG01064,PUR
HG01363,CLM
HG01069,PUR
HG01375,CLM
HG01191,PUR
HG01402,PUR
HG01204,PUR
HG01414,PUR
HG01242,PUR
HG01247,PUR
HG01438,CLM
HG01254,CLM
HG01440,CLM
HG01259,CLM
HG01281,CLM
HG01286,PUR
HG01278,CLM
HG01325,PUR
HG01280,CLM
HG01344,CLM
HG01083,PUR
HG01088,PUR
HG01095,PUR
HG01623,IBS
HG01108,PUR
HG01110,PUR
HG01452,CLM
HG01122,CLM
HG01350,CLM
HG01464,CLM
HG01471,CLM
HG01362,CLM
HG01628,IBS
HG01630,IBS
HG01374,CLM
HG01673,IBS
HG01678,IBS
HG01393,PUR
HG01680,IBS
HG01134,CLM
HG01510,IBS
HG01139,CLM
HG01515,IBS
HG01522,IBS
HG01527,IBS
HG01177,PUR
HG01894,ACB
HG01914,ACB
HG01482,CLM
HG01921,PEL
HG01868,KHV
HG01494,CLM
HG01870,KHV
HG01882,ACB
HG01507,IBS
HG01926,PEL
HG01305,PUR
HG01933,PEL
HG01312,PUR
HG01938,PEL
HG01945,PEL
HG01348,CLM
HG01398,PUR
HG01413,PUR
HG01762,IBS
HG01432,CLM
HG01767,IBS
HG01437,CLM
HG01444,CLM
HG01779,IBS
HG01456,CLM
HG01781,IBS
HG01786,IBS
HG01468,CLM
HG01519,IBS
HG01971,PEL
HG01521,IBS
HG01685,IBS
HG01697,IBS
HG01700,IBS
HG01705,IBS
HG01571,PEL
HG01844,KHV
HG01583,PJL
HG01849,KHV
HG01590,PJL
HG01851,KHV
HG01595,KHV
HG01863,KHV
HG01867,KHV
HG01798,CDX
HG01874,KHV
HG01801,CDX
HG01879,ACB
HG01806,CDX
HG01813,CDX
HG01886,ACB
HG02006,PEL
HG01709,IBS
HG02013,ACB
HG01747,IBS
HG02020,KHV
HG01761,IBS
HG01976,PEL
HG01766,IBS
HG01983,PEL
HG01773,IBS
HG01988,ACB
HG01603,IBS
HG01990,ACB
HG01608,IBS
HG01995,PEL
HG01610,IBS
HG02025,KHV
HG01615,IBS
HG02032,KHV
HG02049,KHV
HG02051,ACB
HG02082,KHV
HG02087,KHV
HG01785,IBS
HG02102,PEL
HG01797,CDX
HG02107,ACB
HG01684,IBS
HG02152,CDX
HG01704,IBS
HG02164,CDX
HG01843,KHV
HG02169,CDX
HG01848,KHV
HG02121,KHV
HG01850,KHV
HG01855,KHV
HG02133,KHV
HG01862,KHV
HG02138,KHV
HG01672,IBS
HG02140,KHV
HG01800,CDX
HG01805,CDX
HG02239,IBS
HG01812,CDX
HG02253,PEL
HG01817,CDX
HG02079,KHV
HG02081,KHV
HG02070,KHV
HG02086,KHV
HG02075,KHV
HG02176,CDX
HG02188,CDX
HG01951,PEL
HG02190,CDX
HG01956,ACB
HG02215,GBR
HG01968,PEL
HG01970,PEL
HG02568,GWD
HG02024,KHV
HG02570,GWD
HG02029,KHV
HG02031,KHV
HG02582,GWD
HG02048,KHV
HG02050,KHV
HG02594,GWD
HG02067,KHV
HG02429,ACB
HG02436,ACB
HG01932,PEL
HG02450,ACB
HG02455,ACB
HG01944,PEL
HG02462,GWD
HG01982,PEL
HG02260,PEL
HG02265,PEL
HG02113,KHV
HG02272,PEL
HG02277,PEL
HG02479,ACB
HG02137,KHV
HG02481,ACB
HG01893,PEL
HG02493,PJL
HG01918,PEL
HG02501,ACB
HG01920,PEL
HG02513,KHV
HG02012,ACB
HG02525,KHV
HG02017,KHV
HG02537,ACB
HG02549,ACB
HG02442,ACB
HG02284,ACB
HG02461,GWD
HG02291,PEL
HG02304,PEL
HG02170,CDX
HG02309,ACB
HG02182,CDX
HG02187,CDX
HG02323,ACB
HG02219,IBS
HG02330,ACB
HG02221,IBS
HG02347,PEL
HG02283,ACB
HG02373,CDX
HG02288,PEL
HG02380,CDX
HG02385,CDX
HG02308,ACB
HG02392,CDX
HG02353,CDX
HG02397,CDX
HG02358,CDX
HG02405,CDX
HG02360,CDX
HG02789,PJL
HG02372,CDX
HG02377,CDX
HG02804,GWD
HG02384,CDX
HG02144,ACB
HG02811,GWD
HG02151,CDX
HG02816,GWD
HG02156,CDX
HG02854,GWD
HG02168,CDX
HG02861,GWD
HG02233,IBS
HG02878,GWD
HG02238,IBS
HG02885,GWD
HG02252,PEL
HG02271,PEL
HG02974,ESN
HG02315,ACB
HG02979,ESN
HG02322,ACB
HG02981,ESN
HG02334,ACB
HG03009,BEB
HG02339,ACB
HG03016,PJL
HG02389,CDX
HG02391,CDX
HG02734,PJL
HG02396,CDX
HG02409,CDX
HG02760,GWD
HG02733,PJL
HG02772,GWD
HG02784,PJL
HG02757,GWD
HG02690,PJL
HG02703,GWD
HG02769,GWD
HG02715,GWD
HG02771,GWD
HG02722,GWD
HG02727,PJL
HG02783,PJL
HG03028,GWD
HG02562,GWD
HG02567,GWD
HG02574,GWD
HG03054,MSL
HG02586,GWD
HG02601,PJL
HG03061,MSL
HG02657,PJL
HG02790,PJL
HG02676,GWD
HG02808,GWD
HG02810,GWD
HG02688,PJL
HG02614,GWD
HG02839,GWD
HG02621,GWD
HG02645,GWD
HG02652,PJL
HG02860,GWD
HG02943,ESN
HG02884,GWD
HG03066,MSL
HG02891,GWD
HG03073,MSL
HG02896,GWD
HG03078,MSL
HG02923,ESN
HG02478,ACB
HG03085,MSL
HG03097,MSL
HG02485,ACB
HG03249,GWD
HG02497,ACB
HG03268,ESN
HG02505,ACB
HG03270,ESN
HG03294,ESN
HG03100,ESN
HG02675,GWD
HG03105,ESN
HG02682,PJL
HG03112,ESN
HG02687,PJL
HG03117,ESN
HG02613,GWD
HG03352,ESN
HG02620,GWD
HG03369,ESN
HG03376,MSL
HG02649,PJL
HG03383,MSL
HG02651,PJL
HG03388,MSL
HG02694,PJL
HG02699,PJL
HG03408,MSL
HG02702,GWD
HG03410,MSL
HG02721,GWD
HG03198,ESN
HG03225,MSL
HG02512,KHV
HG03237,PJL
HG02524,KHV
HG03124,ESN
HG02536,ACB
HG03129,ESN
HG02555,ACB
HG03027,GWD
HG03136,ESN
HG03034,GWD
HG03039,GWD
HG03307,ESN
HG03046,GWD
HG03162,ESN
HG03058,MSL
HG03060,MSL
HG03193,ESN
HG03072,MSL
HG03077,MSL
HG03624,PJL
HG03084,MSL
HG03629,PJL
HG03091,MSL
HG03631,PJL
HG03096,MSL
HG03636,PJL
HG03698,STU
HG03250,GWD
HG03267,ESN
HG03706,PJL
HG03279,ESN
HG03713,ITU
HG03491,PJL
HG03511,ESN
HG03212,MSL
HG03224,MSL
HG03460,MSL
HG03229,PJL
HG03472,MSL
HG02973,ESN
HG03484,MSL
HG03439,MSL
HG03446,MSL
HG03015,PJL
HG03022,PJL
HG03458,MSL
HG03123,ESN
HG03643,STU
HG03650,PJL
HG03130,ESN
HG03667,PJL
HG03135,ESN
HG03578,MSL
HG03159,ESN
HG03585,BEB
HG03600,BEB
HG03109,ESN
HG03679,STU
HG03111,ESN
HG03681,STU
HG03686,STU
HG03693,STU
HG02947,ESN
HG03547,MSL
HG03559,MSL
HG03566,MSL
HG03718,ITU
HG03166,ESN
HG03720,ITU
HG03725,ITU
HG03539,GWD
HG03744,STU
HG03558,MSL
HG03821,BEB
HG03565,MSL
HG03826,BEB
HG03572,MSL
HG03833,BEB
HG03577,MSL
HG03838,STU
HG03589,BEB
HG03845,STU
HG03934,BEB
HG03604,BEB
HG03488,PJL
HG03941,BEB
HG03490,PJL
HG03953,STU
HG03508,ESN
HG03960,ITU
HG03515,ESN
HG03908,BEB
HG03433,MSL
HG03910,BEB
HG03445,MSL
HG03922,BEB
HG03452,MSL
HG03457,MSL
HG03799,BEB
HG03802,BEB
HG03351,ESN
HG03363,ESN
HG03814,BEB
HG03775,ITU
HG03370,ESN
HG03782,ITU
HG03382,MSL
HG03787,ITU
HG03394,MSL
HG03794,BEB
HG03756,STU
HG03419,MSL
HG03770,ITU
HG03464,MSL
HG03469,MSL
HG03888,STU
HG03890,STU
HG03476,MSL
HG03895,STU
HG03298,ESN
HG03857,STU
HG03301,ESN
HG03864,ITU
HG03306,ESN
HG03869,ITU
HG03313,ESN
HG03871,ITU
HG03611,BEB
HG03616,BEB
HG04235,ITU
NA06984,CEU
HG03697,STU
NA06989,CEU
HG03700,PJL
HG03705,PJL
HG03717,ITU
HG03774,ITU
HG04090,ITU
HG03779,ITU
HG03781,ITU
HG03786,ITU
HG04127,STU
HG03793,BEB
HG04134,BEB
HG03832,BEB
HG03837,STU
HG03844,STU
HG03750,STU
HG04141,BEB
HG03755,STU
HG04146,BEB
HG03762,PJL
HG04153,BEB
HG03767,PJL
HG04158,BEB
HG03849,STU
HG03851,STU
HG03856,STU
HG04209,ITU
HG03863,ITU
HG04211,ITU
HG03868,ITU
HG04216,ITU
HG03870,ITU
HG04177,BEB
HG03673,STU
HG03680,STU
HG04189,BEB
HG03685,STU
HG04191,BEB
HG03692,STU
HG03965,ITU
HG03642,STU
HG03972,ITU
HG03977,ITU
HG03989,STU
HG03991,STU
HG03806,BEB
HG04038,STU
HG03729,ITU
HG04076,ITU
HG03731,ITU
HG04002,ITU
HG03736,STU
HG04014,ITU
HG03743,STU
HG04019,ITU
HG04094,ITU
HG04026,ITU
HG04099,STU
HG04033,STU
HG04107,STU
NA12878,CEU
HG04114,STU
NA12892,CEU
HG04037,STU
NA18489,YRI
HG04056,ITU
NA18504,YRI
HG04063,ITU
HG04070,ITU
NA18511,YRI
HG04075,STU
NA18516,YRI
HG03875,ITU
NA18523,YRI
HG03882,ITU
NA18528,CHB
HG03887,STU
NA18530,CHB
HG03894,STU
NA18535,CHB
HG03899,STU
NA18542,CHB
HG03969,ITU
NA18547,CHB
HG03971,ITU
NA18559,CHB
HG03976,ITU
NA18561,CHB
HG03988,STU
NA18566,CHB
HG03990,STU
NA18573,CHB
HG03995,STU
NA18592,CHB
HG03902,BEB
NA18597,CHB
HG03907,BEB
NA18605,CHB
HG03914,BEB
NA18612,CHB
HG03919,BEB
NA18617,CHB
HG03926,BEB
NA18624,CHB
HG04164,BEB
NA18629,CHB
HG04171,BEB
NA18631,CHB
HG04176,BEB
NA18636,CHB
HG04183,BEB
NA18643,CHB
HG04188,BEB
NA18648,CHB
HG04001,ITU
NA18908,YRI
HG04006,STU
NA18910,YRI
HG04018,ITU
NA18915,YRI
HG04020,ITU
NA18934,YRI
HG04025,ITU
NA18939,JPT
HG04140,BEB
NA18941,JPT
HG04152,BEB
NA18946,JPT
NA18953,JPT
HG03940,BEB
NA18960,JPT
HG03945,STU
NA18965,JPT
NA18534,CHB
NA18539,CHB
NA18541,CHB
NA18546,CHB
NA11832,CEU
NA18553,CHB
NA18558,CHB
NA11894,CEU
NA18560,CHB
NA11919,CEU
NA18565,CHB
NA11933,CEU
NA18572,CHB
NA11995,CEU
NA18577,CHB
NA12006,CEU
NA18591,CHB
NA12044,CEU
NA18596,CHB
NA18609,CHB
NA18611,CHB
NA12234,CEU
NA18616,CHB
NA18623,CHB
NA12272,CEU
NA18628,CHB
NA18630,CHB
NA12342,CEU
NA18635,CHB
NA12347,CEU
NA18642,CHB
NA12400,CEU
NA18647,CHB
NA12760,CEU
NA11829,CEU
NA12777,CEU
NA11831,CEU
NA12828,CEU
NA11843,CEU
NA12830,CEU
NA11881,CEU
NA12842,CEU
NA11893,CEU
NA12873,CEU
NA11918,CEU
NA19026,LWK
NA11920,CEU
NA19038,LWK
NA11932,CEU
NA19057,JPT
NA11994,CEU
NA19064,JPT
NA12005,CEU
NA19076,JPT
NA19083,JPT
NA12889,CEU
NA19088,JPT
NA12891,CEU
NA19090,JPT
NA18488,YRI
NA19095,YRI
NA18749,CHB
NA18508,YRI
NA18794,CHB
NA18510,YRI
NA18522,YRI
NA18864,YRI
NA18527,CHB
NA18871,YRI
NA18876,YRI
NA18972,JPT
NA12776,CEU
NA18977,JPT
NA12815,CEU
NA18984,JPT
NA12827,CEU
NA18989,JPT
NA18991,JPT
NA12872,CEU
NA19002,JPT
NA12043,CEU
NA19007,JPT
NA12144,CEU
NA19019,LWK
NA12156,CEU
NA19153,YRI
NA19160,YRI
NA12283,CEU
NA19172,YRI
NA12341,CEU
NA19184,YRI
NA07037,CEU
NA19189,YRI
NA07051,CEU
NA07056,CEU
NA07347,CEU
NA19204,YRI
NA19209,YRI
NA19350,LWK
NA18748,CHB
NA19355,LWK
NA18856,YRI
NA19374,LWK
NA19379,LWK
NA18868,YRI
NA19381,LWK
NA18870,YRI
NA19393,LWK
NA19398,LWK
HG04222,ITU
NA19401,LWK
HG04227,STU
HG04239,ITU
NA19437,LWK
NA19444,LWK
HG04195,BEB
NA19449,LWK
NA19451,LWK
HG04210,STU
NA19456,LWK
NA19463,LWK
NA19037,LWK
NA19468,LWK
NA19044,LWK
NA19470,LWK
NA19056,JPT
NA19475,LWK
NA19063,JPT
NA19068,JPT
NA19658,MXL
NA19070,JPT
NA19660,MXL
NA19075,JPT
NA19082,JPT
NA19087,JPT
NA19684,MXL
NA19099,YRI
NA19704,ASW
NA19222,YRI
NA19711,ASW
NA19239,YRI
NA19716,MXL
NA19723,MXL
NA19309,LWK
NA19728,MXL
NA19311,LWK
NA19316,LWK
NA19735,MXL
NA19323,LWK
NA19785,MXL
NA19328,LWK
NA19792,MXL
NA19347,LWK
NA19797,MXL
NA19359,LWK
NA19373,LWK
NA19901,ASW
NA19378,LWK
NA19913,ASW
NA19380,LWK
NA19385,LWK
NA19920,ASW
NA19397,LWK
NA19982,ASW
NA19429,LWK
NA19223,YRI
NA19431,LWK
NA19235,YRI
NA19436,LWK
NA19247,YRI
NA19443,LWK
NA19448,LWK
NA19312,LWK
NA18907,YRI
NA19317,LWK
NA19324,LWK
NA18933,YRI
NA19331,LWK
NA18940,JPT
NA18945,JPT
NA19108,YRI
NA18952,JPT
NA18957,JPT
NA18964,JPT
NA18969,JPT
NA18971,JPT
NA19141,YRI
NA18976,JPT
NA19146,YRI
NA18983,JPT
NA18988,JPT
NA19747,MXL
NA18990,JPT
NA18995,JPT
NA19759,MXL
NA19001,JPT
NA19761,MXL
NA19006,JPT
NA19020,LWK
NA19773,MXL
NA19025,LWK
NA19152,YRI
NA19780,MXL
NA19171,YRI
NA20282,ASW
NA19190,YRI
NA20287,ASW
NA20294,ASW
NA20299,ASW
NA19210,YRI
NA20314,ASW
NA19455,LWK
NA19462,LWK
NA20504,TSI
NA19467,LWK
NA20509,TSI
NA19474,LWK
NA20511,TSI
NA19652,MXL
NA20516,TSI
NA19657,MXL
NA20528,TSI
NA19664,MXL
NA20530,TSI
NA19669,MXL
NA20535,TSI
NA20542,TSI
NA19102,YRI
NA20585,TSI
NA19107,YRI
NA20756,TSI
NA19114,YRI
NA20763,TSI
NA19119,YRI
NA20768,TSI
NA19121,YRI
NA20770,TSI
NA19138,YRI
NA20775,TSI
NA20787,TSI
NA20799,TSI
NA19676,MXL
NA20802,TSI
NA20807,TSI
NA19703,ASW
NA20814,TSI
NA20819,TSI
NA19722,MXL
NA20821,TSI
NA20826,TSI
NA19734,MXL
NA20845,GIH
NA20503,TSI
NA21141,GIH
NA20508,TSI
NA20510,TSI
NA20515,TSI
NA20321,ASW
NA20522,TSI
NA20527,TSI
NA20340,ASW
NA20534,TSI
NA20539,TSI
NA20357,ASW
NA20541,TSI
NA20895,GIH
NA20589,TSI
NA20903,GIH
NA20755,TSI
NA20908,GIH
NA20910,GIH
NA19789,MXL
NA21088,GIH
NA20852,GIH
NA20864,GIH
NA19835,ASW
NA20869,GIH
NA19900,ASW
NA20871,GIH
NA21108,GIH
NA19917,ASW
NA21110,GIH
NA21115,GIH
NA20762,TSI
NA21122,GIH
NA20767,TSI
NA21127,GIH
NA20774,TSI
NA20876,GIH
NA20786,TSI
NA20883,GIH
NA20798,TSI
NA20888,GIH
NA20801,TSI
NA20890,GIH
NA20806,TSI
NA21090,GIH
NA20813,TSI
NA21095,GIH
NA20818,TSI
NA21103,GIH
NA20832,TSI
NA20274,ASW
NA20281,ASW
NA20298,ASW
NA20313,ASW
NA20318,ASW
NA20320,ASW
NA20332,ASW
NA20344,ASW
NA20351,ASW
NA20356,ASW
NA19741,MXL
NA19746,MXL
NA19758,MXL
NA19777,MXL
NA20849,GIH
NA20851,GIH
NA20856,GIH
NA20863,GIH
NA20868,GIH
NA20870,GIH
NA20894,GIH
NA20899,GIH
NA20902,GIH
NA21087,GIH
NA20875,GIH
NA20882,GIH
NA20887,GIH
NA21133,GIH
NA21114,GIH
NA21119,GIH
NA21121,GIH
NA21126,GIH
NA21094,GIH
NA21099,GIH
NA21102,GIH
NA21107,GIH
HG00104,GBR
HG00109,GBR
HG00111,GBR
HG00116,GBR
HG00123,GBR
HG00128,GBR
HG00130,GBR
HG00135,GBR
HG00142,GBR
HG00147,GBR
HG00154,GBR
HG00159,GBR
HG00173,FIN
HG00178,FIN
HG00152,GBR
HG00180,FIN
HG00157,GBR
HG00185,FIN
HG00171,FIN
HG00231,GBR
HG00176,FIN
HG00236,GBR
HG00183,FIN
HG00243,GBR
HG00188,FIN
HG00318,FIN
HG00190,FIN
HG00320,FIN
HG00234,GBR
HG00325,FIN
HG00239,GBR
HG00332,FIN
HG00246,GBR
HG00337,FIN
HG00253,GBR
HG00344,FIN
HG00258,GBR
HG00349,FIN
HG00260,GBR
HG00351,FIN
HG00265,GBR
HG00356,FIN
HG00272,FIN
HG00368,FIN
HG00277,FIN
HG00375,FIN
HG00284,FIN
HG00382,FIN
HG00479,CHS
HG00407,CHS
HG00501,CHS
HG00419,CHS
HG00513,CHS
HG00421,CHS
HG00525,CHS
HG00553,PUR
HG00537,CHS
HG00560,CHS
HG00565,CHS
HG00551,PUR
HG00577,CHS
HG00556,CHS
HG00584,CHS
HG00589,CHS
HG00099,GBR
HG00102,GBR
HG00596,CHS
HG00107,GBR
HG00114,GBR
HG00611,CHS
HG00119,GBR
HG00121,GBR
HG00250,GBR
HG00126,GBR
HG00255,GBR
HG00133,GBR
HG00262,GBR
HG00138,GBR
HG00267,FIN
HG00140,GBR
HG00274,FIN
HG00145,GBR
HG00281,FIN
HG00304,FIN
HG00306,FIN
HG00309,FIN
HG00313,FIN
HG00311,FIN
HG00323,FIN
HG00445,CHS
HG00328,FIN
HG00452,CHS
HG00330,FIN
HG00457,CHS
HG00335,FIN
HG00464,CHS
HG00342,FIN
HG00476,CHS
HG00359,FIN
HG00534,CHS
HG00361,FIN
HG00096,GBR
HG00366,FIN
HG00729,CHS
HG00373,FIN
HG00731,PUR
HG00378,FIN
HG00736,PUR
HG00380,FIN
HG00743,PUR
HG00844,CDX
HG00599,CHS
HG00851,CDX
HG00607,CHS
HG00983,CDX
HG00614,CHS
HG01082,PUR
HG00619,CHS
HG01094,PUR
HG00626,CHS
HG01102,PUR
HG01107,PUR
HG00436,CHS
HG01119,CLM
HG00443,CHS
HG01121,CLM
HG00448,CHS
HG01133,CLM
HG00638,PUR
HG01140,CLM
HG00640,PUR
HG01164,PUR
HG00657,CHS
HG01171,PUR
HG01176,PUR
HG00671,CHS
HG01183,PUR
HG01188,PUR
HG00683,CHS
HG01190,PUR
HG00690,CHS
HG00623,CHS
HG01326,PUR
HG00628,CHS
HG01345,CLM
HG00635,CHS
HG01357,CLM
HG00654,CHS
HG01369,CLM
HG01195,PUR
HG01241,PUR
HG01112,CLM
HG01253,CLM
HG01124,CLM
HG01131,CLM
HG01260,CLM
HG01136,CLM
HG01272,CLM
HG01148,CLM
HG01277,CLM
HG01354,CLM
HG01162,PUR
HG01359,CLM
HG01167,PUR
HG01066,PUR
HG01366,CLM
HG01073,PUR
HG01378,CLM
HG01080,PUR
HG01085,PUR
HG01392,PUR
HG01092,PUR
HG01049,PUR
HG01097,PUR
HG01051,PUR
HG01105,PUR
HG01063,PUR
HG01174,PUR
HG01198,PUR
HG01070,PUR
HG01075,PUR
HG01251,CLM
HG01256,CLM
HG00692,CHS
HG00708,CHS
HG00705,CHS
HG00734,PUR
HG00717,CHS
HG00739,PUR
HG01284,CLM
HG01311,PUR
HG00866,CDX
HG01323,PUR
HG01028,CDX
HG01342,CLM
HG01047,PUR
HG01347,CLM
HG01054,PUR
HG01599,KHV
HG01061,PUR
HG01602,IBS
HG01383,CLM
HG01607,IBS
HG01390,CLM
HG01395,PUR
HG01619,IBS
HG01403,PUR
HG01626,IBS
HG01275,CLM
HG01486,CLM
HG01302,PUR
HG01504,IBS
HG01498,CLM
HG01509,IBS
HG01501,IBS
HG01506,IBS
HG01516,IBS
HG01513,IBS
HG01518,IBS
HG01528,IBS
HG01597,KHV
HG01525,IBS
HG01600,KHV
HG01605,IBS
HG01537,IBS
HG01612,IBS
HG01530,IBS
HG01405,PUR
HG01566,PEL
HG01412,PUR
HG01431,CLM
HG01578,PEL
HG01443,CLM
HG01617,IBS
HG01455,CLM
HG01624,IBS
HG01462,CLM
HG01474,CLM
HG01631,IBS
HG01479,CLM
HG01551,CLM
HG01477,CLM
HG01556,CLM
HG01489,CLM
HG01491,CLM
HG01669,IBS
HG01679,IBS
HG01676,IBS
HG01686,IBS
HG01695,IBS
HG01708,IBS
HG01768,IBS
HG01710,IBS
