,ID,eth
943,NA19108,YRI
944,NA18952,JPT
945,NA18957,JPT
946,NA18964,JPT
947,NA18969,JPT
948,NA18971,JPT
949,NA19141,YRI
950,NA18976,JPT
951,NA19146,YRI
952,NA18983,JPT
953,NA18988,JPT
954,NA19747,MXL
955,NA18990,JPT
956,NA18995,JPT
957,NA19759,MXL
958,NA19001,JPT
959,NA19761,MXL
960,NA19006,JPT
961,NA19020,LWK
962,NA19773,MXL
963,NA19025,LWK
964,NA19152,YRI
965,NA19780,MXL
966,NA19171,YRI
967,NA20282,ASW
968,NA19190,YRI
969,NA20287,ASW
970,NA20294,ASW
971,NA20299,ASW
972,NA19210,YRI
973,NA20314,ASW
974,NA19455,LWK
975,NA19462,LWK
976,NA20504,TSI
977,NA19467,LWK
978,NA20509,TSI
979,NA19474,LWK
980,NA20511,TSI
981,NA19652,MXL
982,NA20516,TSI
983,NA19657,MXL
984,NA20528,TSI
985,NA19664,MXL
986,NA20530,TSI
987,NA19669,MXL
988,NA20535,TSI
989,NA20542,TSI
990,NA19102,YRI
991,NA20585,TSI
992,NA19107,YRI
993,NA20756,TSI
994,NA19114,YRI
995,NA20763,TSI
996,NA19119,YRI
997,NA20768,TSI
998,NA19121,YRI
999,NA20770,TSI
1000,NA19138,YRI
1001,NA20775,TSI
1002,NA20787,TSI
1003,NA20799,TSI
1004,NA19676,MXL
1005,NA20802,TSI
1006,NA20807,TSI
1007,NA19703,ASW
1008,NA20814,TSI
1009,NA20819,TSI
1010,NA19722,MXL
1011,NA20821,TSI
1012,NA20826,TSI
1013,NA19734,MXL
1014,NA20845,GIH
1015,NA20503,TSI
1016,NA21141,GIH
1017,NA20508,TSI
1018,NA20510,TSI
1019,NA20515,TSI
1020,NA20321,ASW
1021,NA20522,TSI
1022,NA20527,TSI
1023,NA20340,ASW
1024,NA20534,TSI
1025,NA20539,TSI
1026,NA20357,ASW
1027,NA20541,TSI
1028,NA20895,GIH
1029,NA20589,TSI
1030,NA20903,GIH
1031,NA20755,TSI
1032,NA20908,GIH
1033,NA20910,GIH
1034,NA19789,MXL
1035,NA21088,GIH
1036,NA20852,GIH
1037,NA20864,GIH
1038,NA19835,ASW
1039,NA20869,GIH
1040,NA19900,ASW
1042,NA21108,GIH
1043,NA19917,ASW
1044,NA21110,GIH
1045,NA21115,GIH
1046,NA20762,TSI
1047,NA21122,GIH
1048,NA20767,TSI
1049,NA21127,GIH
1050,NA20774,TSI
1051,NA20876,GIH
1052,NA20786,TSI
1053,NA20883,GIH
1054,NA20798,TSI
1055,NA20888,GIH
1056,NA20801,TSI
1057,NA20890,GIH
1058,NA20806,TSI
1059,NA21090,GIH
1060,NA20813,TSI
1061,NA21095,GIH
1062,NA20818,TSI
1063,NA21103,GIH
1064,NA20832,TSI
1065,NA20274,ASW
1066,NA20281,ASW
1067,NA20298,ASW
1069,NA20318,ASW
1070,NA20320,ASW
1071,NA20332,ASW
1073,NA20351,ASW
1074,NA20356,ASW
1075,NA19741,MXL
1076,NA19746,MXL
1077,NA19758,MXL
1078,NA19777,MXL
1079,NA20849,GIH
1080,NA20851,GIH
1081,NA20856,GIH
1082,NA20863,GIH
1083,NA20868,GIH
1084,NA20870,GIH
1085,NA20894,GIH
1086,NA20899,GIH
1087,NA20902,GIH
1088,NA21087,GIH
1089,NA20875,GIH
1090,NA20882,GIH
1091,NA20887,GIH
1092,NA21133,GIH
1093,NA21114,GIH
1094,NA21119,GIH
1095,NA21121,GIH
1096,NA21126,GIH
1097,NA21094,GIH
1098,NA21099,GIH
1099,NA21102,GIH
1100,NA21107,GIH
1101,HG00104,GBR
1102,HG00109,GBR
1103,HG00111,GBR
1104,HG00116,GBR
1105,HG00123,GBR
1106,HG00128,GBR
1107,HG00130,GBR
1108,HG00135,GBR
1109,HG00142,GBR
1111,HG00154,GBR
1112,HG00159,GBR
1113,HG00173,FIN
1114,HG00178,FIN
1115,HG00152,GBR
1116,HG00180,FIN
1117,HG00157,GBR
1118,HG00185,FIN
1119,HG00171,FIN
1120,HG00231,GBR
1121,HG00176,FIN
1122,HG00236,GBR
1123,HG00183,FIN
1124,HG00243,GBR
1125,HG00188,FIN
1126,HG00318,FIN
1127,HG00190,FIN
1128,HG00320,FIN
1129,HG00234,GBR
1130,HG00325,FIN
1131,HG00239,GBR
1132,HG00332,FIN
1133,HG00246,GBR
1134,HG00337,FIN
1135,HG00253,GBR
1136,HG00344,FIN
1137,HG00258,GBR
1138,HG00349,FIN
1139,HG00260,GBR
1140,HG00351,FIN
1141,HG00265,GBR
1142,HG00356,FIN
1143,HG00272,FIN
1144,HG00368,FIN
1145,HG00277,FIN
1146,HG00375,FIN
1147,HG00284,FIN
1148,HG00382,FIN
1149,HG00479,CHS
1150,HG00407,CHS
1152,HG00419,CHS
1153,HG00513,CHS
1154,HG00421,CHS
1155,HG00525,CHS
1156,HG00553,PUR
1157,HG00537,CHS
1158,HG00560,CHS
1159,HG00565,CHS
1160,HG00551,PUR
1162,HG00556,CHS
1163,HG00584,CHS
1164,HG00589,CHS
1165,HG00099,GBR
1166,HG00102,GBR
1167,HG00596,CHS
1168,HG00107,GBR
1169,HG00114,GBR
1170,HG00611,CHS
1171,HG00119,GBR
1172,HG00121,GBR
1173,HG00250,GBR
1174,HG00126,GBR
1175,HG00255,GBR
1176,HG00133,GBR
1177,HG00262,GBR
1178,HG00138,GBR
1179,HG00267,FIN
1180,HG00140,GBR
1181,HG00274,FIN
1182,HG00145,GBR
1183,HG00281,FIN
1184,HG00304,FIN
1185,HG00306,FIN
1186,HG00309,FIN
1187,HG00313,FIN
1188,HG00311,FIN
1189,HG00323,FIN
1190,HG00445,CHS
1191,HG00328,FIN
1192,HG00452,CHS
1193,HG00330,FIN
1194,HG00457,CHS
1195,HG00335,FIN
1196,HG00464,CHS
1197,HG00342,FIN
1198,HG00476,CHS
1199,HG00359,FIN
1200,HG00534,CHS
1201,HG00361,FIN
1202,HG00096,GBR
1203,HG00366,FIN
1204,HG00729,CHS
1205,HG00373,FIN
1206,HG00731,PUR
1207,HG00378,FIN
1208,HG00736,PUR
1209,HG00380,FIN
1210,HG00743,PUR
1211,HG00844,CDX
1212,HG00599,CHS
1213,HG00851,CDX
1214,HG00607,CHS
1216,HG00614,CHS
1217,HG01082,PUR
1218,HG00619,CHS
1219,HG01094,PUR
1220,HG00626,CHS
1221,HG01102,PUR
1222,HG01107,PUR
1223,HG00436,CHS
1224,HG01119,CLM
1225,HG00443,CHS
1226,HG01121,CLM
1227,HG00448,CHS
1228,HG01133,CLM
1229,HG00638,PUR
1230,HG01140,CLM
1231,HG00640,PUR
1232,HG01164,PUR
1233,HG00657,CHS
1234,HG01171,PUR
1235,HG01176,PUR
1236,HG00671,CHS
1237,HG01183,PUR
1238,HG01188,PUR
1239,HG00683,CHS
1240,HG01190,PUR
1241,HG00690,CHS
1242,HG00623,CHS
1243,HG01326,PUR
1244,HG00628,CHS
1245,HG01345,CLM
1247,HG01357,CLM
1248,HG00654,CHS
1249,HG01369,CLM
1251,HG01241,PUR
1252,HG01112,CLM
1253,HG01253,CLM
1254,HG01124,CLM
1255,HG01131,CLM
1256,HG01260,CLM
1257,HG01136,CLM
1258,HG01272,CLM
1259,HG01148,CLM
1260,HG01277,CLM
1261,HG01354,CLM
1262,HG01162,PUR
1263,HG01359,CLM
1264,HG01167,PUR
1265,HG01066,PUR
1266,HG01366,CLM
1267,HG01073,PUR
1268,HG01378,CLM
1269,HG01080,PUR
1270,HG01085,PUR
1271,HG01392,PUR
1272,HG01092,PUR
1273,HG01049,PUR
1274,HG01097,PUR
1275,HG01051,PUR
1276,HG01105,PUR
1277,HG01063,PUR
1278,HG01174,PUR
1279,HG01198,PUR
1280,HG01070,PUR
1281,HG01075,PUR
1282,HG01251,CLM
1283,HG01256,CLM
1284,HG00692,CHS
1285,HG00708,CHS
1286,HG00705,CHS
1287,HG00734,PUR
1288,HG00717,CHS
1289,HG00739,PUR
1290,HG01284,CLM
1291,HG01311,PUR
1293,HG01323,PUR
1294,HG01028,CDX
1295,HG01342,CLM
1296,HG01047,PUR
1298,HG01054,PUR
1299,HG01599,KHV
1300,HG01061,PUR
1301,HG01602,IBS
1302,HG01383,CLM
1303,HG01607,IBS
1304,HG01390,CLM
1305,HG01395,PUR
1306,HG01619,IBS
1307,HG01403,PUR
1308,HG01626,IBS
1309,HG01275,CLM
1310,HG01486,CLM
1311,HG01302,PUR
1312,HG01504,IBS
1313,HG01498,CLM
1314,HG01509,IBS
1315,HG01501,IBS
1316,HG01506,IBS
1317,HG01516,IBS
1318,HG01513,IBS
1319,HG01518,IBS
1320,HG01528,IBS
1321,HG01597,KHV
1322,HG01525,IBS
1323,HG01600,KHV
1324,HG01605,IBS
1325,HG01537,IBS
1326,HG01612,IBS
1327,HG01530,IBS
1328,HG01405,PUR
1329,HG01566,PEL
1330,HG01412,PUR
1331,HG01431,CLM
1332,HG01578,PEL
1333,HG01443,CLM
1334,HG01617,IBS
1335,HG01455,CLM
1336,HG01624,IBS
1337,HG01462,CLM
1338,HG01474,CLM
1339,HG01631,IBS
1340,HG01479,CLM
1341,HG01551,CLM
1343,HG01556,CLM
1344,HG01489,CLM
1345,HG01491,CLM
1346,HG01669,IBS
1347,HG01679,IBS
1348,HG01676,IBS
1349,HG01686,IBS
1350,HG01695,IBS
1351,HG01708,IBS
1352,HG01768,IBS
1353,HG01710,IBS
1354,HG01770,IBS
1355,HG01746,IBS
1356,HG01775,IBS
1357,HG01765,IBS
1358,HG01441,CLM
1359,HG02009,ACB
1361,HG01465,CLM
1362,HG02016,KHV
1363,HG02023,KHV
1364,HG01756,IBS
1365,HG01777,IBS
1366,HG01784,IBS
1367,HG01789,GBR
1368,HG01953,PEL
1369,HG01791,GBR
1370,HG01958,ACB
1371,HG01796,CDX
1372,HG01974,PEL
1373,HG01965,PEL
1374,HG01979,PEL
1375,HG01977,PEL
1376,HG01986,ACB
1377,HG01989,ACB
1378,HG01892,PEL
1379,HG01927,PEL
1380,HG01912,ACB
1381,HG01917,PEL
1382,HG01939,PEL
1383,HG01924,PEL
1384,HG01941,PEL
1385,HG01866,KHV
1386,HG01864,KHV
1387,HG01873,KHV
1388,HG01869,KHV
1389,HG01878,KHV
1390,HG01871,KHV
1391,HG01880,ACB
1392,HG01883,ACB
1393,HG01885,ACB
1394,HG02019,KHV
1395,HG01948,PEL
1396,HG01950,PEL
1397,HG02026,KHV
1399,HG02040,KHV
1400,HG00158,GBR
1401,HG01967,PEL
1402,HG00160,GBR
1403,HG01936,PEL
1404,HG01890,ACB
1405,HG00177,FIN
1406,HG00189,FIN
1407,HG01842,KHV
1408,HG01915,ACB
1409,HG00235,GBR
1410,HG01847,KHV
1411,HG01991,PEL
1412,HG00242,GBR
1413,HG01859,KHV
1414,HG02002,PEL
1416,HG01861,KHV
1417,HG02014,ACB
1418,HG00254,GBR
1419,HG01804,CDX
1420,HG01840,KHV
1421,HG00259,GBR
1422,HG01809,CDX
1423,HG01845,KHV
1424,HG00261,GBR
1425,HG01811,CDX
1426,HG01852,KHV
1427,HG00266,FIN
1428,HG01816,CDX
1429,HG01857,KHV
1430,HG00273,FIN
1431,HG02282,ACB
1432,HG01794,CDX
1433,HG00278,FIN
1434,HG01799,CDX
1435,HG00280,FIN
1436,HG02299,PEL
1437,HG01802,CDX
1438,HG00285,FIN
1439,HG01807,CDX
1440,HG00103,GBR
1441,HG02307,ACB
1442,HG02076,KHV
1443,HG00108,GBR
1444,HG02143,ACB
1445,HG00110,GBR
1446,HG02088,KHV
1447,HG00115,GBR
1448,HG02150,PEL
1449,HG02090,PEL
1450,HG00122,GBR
1451,HG02155,CDX
1452,HG02095,ACB
1453,HG00127,GBR
1454,HG02028,KHV
1455,HG02278,PEL
1456,HG00134,GBR
1457,HG00139,GBR
1458,HG02035,KHV
1459,HG02285,PEL
1460,HG00141,GBR
1461,HG02047,KHV
1462,HG02292,PEL
1463,HG00146,GBR
1464,HG02054,ACB
1465,HG00312,FIN
1466,HG02139,KHV
1467,HG00324,FIN
1468,HG02061,KHV
1469,HG02141,KHV
1470,HG00329,FIN
1471,HG02073,KHV
1472,HG02146,PEL
1473,HG00331,FIN
1474,HG02078,KHV
1475,HG02153,CDX
1476,HG00336,FIN
1477,HG02179,CDX
1478,HG02052,ACB
1479,HG00343,FIN
1480,HG02181,CDX
1481,HG02057,KHV
1482,HG00350,FIN
1483,HG02186,CDX
1484,HG02064,KHV
1485,HG00355,FIN
1487,HG02069,KHV
1488,HG00362,FIN
1489,HG02220,IBS
1490,HG00367,FIN
1491,HG00475,CHS
1492,HG02085,KHV
1493,HG02259,PEL
1494,HG02105,PEL
1495,HG02266,PEL
1496,HG02131,KHV
1497,HG00533,CHS
1498,HG02136,KHV
1499,HG02108,ACB
1500,HG02122,KHV
1501,HG02232,IBS
1502,HG02127,KHV
1503,HG00557,CHS
1504,HG02134,KHV
1505,HG00583,CHS
1506,HG02256,ACB
1507,HG02312,PEL
1508,HG00379,FIN
1509,HG02275,PEL
1510,HG02317,ACB
1511,HG00381,FIN
1512,HG02343,ACB
1513,HG00406,CHS
1514,HG02223,IBS
1516,HG02624,GWD
1517,HG02230,IBS
1518,HG02629,GWD
1519,HG02235,IBS
1520,HG00437,CHS
1521,HG02165,CDX
1522,HG02643,GWD
1523,HG02184,CDX
1524,HG00449,CHS
1525,HG02648,PJL
1527,HG00451,CHS
1528,HG00463,CHS
1529,HG02655,PJL
1530,HG02691,PJL
1531,HG02696,PJL
1532,HG00641,PUR
1533,HG02561,GWD
1534,HG00653,CHS
1535,HG02573,GWD
1536,HG02716,GWD
1537,HG02580,ACB
1538,HG00672,CHS
1539,HG02585,GWD
1540,HG02728,PJL
1541,HG00684,CHS
1542,HG02597,PJL
1543,HG02603,PJL
1544,HG00689,CHS
1545,HG02600,PJL
1546,HG02610,GWD
1547,HG00867,CDX
1548,HG02667,GWD
1549,HG00879,CDX
1550,HG02679,GWD
1551,HG02634,GWD
1552,HG00881,CDX
1553,HG02681,PJL
1554,HG02646,GWD
1555,HG00956,CDX
1556,HG02557,ACB
1557,HG00982,CDX
1559,HG01029,CDX
1560,HG02427,ACB
1561,HG02571,GWD
1562,HG01031,CDX
1563,HG02439,ACB
1564,HG02583,GWD
1565,HG01048,PUR
1566,HG02465,GWD
1567,HG02588,GWD
1568,HG02477,ACB
1569,HG01055,PUR
1570,HG02484,ACB
1571,HG02595,GWD
1572,HG02489,ACB
1573,HG02420,ACB
1574,HG00704,CHS
1575,HG02491,PJL
1576,HG02425,PEL
1577,HG02496,ACB
1578,HG02449,ACB
1580,HG02511,ACB
1581,HG00728,CHS
1582,HG02348,PEL
1583,HG02554,ACB
1584,HG02355,CDX
1585,HG00742,PUR
1587,HG02367,CDX
1588,HG00759,CDX
1589,HG02390,CDX
1590,HG02374,CDX
1591,HG00766,CDX
1592,HG02395,CDX
1593,HG02379,CDX
1594,HG00590,CHS
1595,HG02408,CDX
1597,HG00595,CHS
1598,HG02410,CDX
1599,HG00608,CHS
1600,HG02314,ACB
1601,HG02658,PJL
1602,HG00610,CHS
1603,HG02660,PJL
1604,HG02345,PEL
1605,HG00622,CHS
1606,HG02364,CDX
1607,HG02684,PJL
1608,HG02371,CDX
1609,HG02502,ACB
1610,HG00634,CHS
1611,HG02383,CDX
1612,HG01170,PUR
1613,HG02819,GWD
1614,HG02521,KHV
1615,HG01182,PUR
1616,HG02545,ACB
1617,HG01187,PUR
1618,HG02840,GWD
1619,HG02470,ACB
1620,HG02852,GWD
1621,HG02494,PJL
1623,HG02386,CDX
1624,HG01257,CLM
1625,HG02398,CDX
1626,HG01067,PUR
1627,HG02401,CDX
1628,HG02888,GWD
1629,HG02406,CDX
1630,HG01079,PUR
1631,HG02890,GWD
1632,HG02895,GWD
1633,HG02792,PJL
1634,HG01086,PUR
1635,HG02922,ESN
1636,HG01098,PUR
1637,HG02805,GWD
1638,HG01101,PUR
1639,HG02977,ESN
1640,HG02817,GWD
1641,HG01113,CLM
1642,HG03007,BEB
1643,HG01125,CLM
1644,HG03019,PJL
1645,HG02759,GWD
1646,HG01137,CLM
1647,HG03021,PJL
1648,HG01149,CLM
1649,HG01168,PUR
1651,HG02778,PJL
1652,HG03040,GWD
1653,HG02780,PJL
1654,HG01334,GBR
1655,HG03045,GWD
1656,HG01341,CLM
1657,HG03052,MSL
1658,HG02982,GWD
1659,HG03057,MSL
1660,HG03012,BEB
1661,HG01353,CLM
1662,HG02737,PJL
1663,HG02756,GWD
1664,HG02836,GWD
1665,HG01360,CLM
1666,HG02763,GWD
1667,HG02855,GWD
1668,HG01365,CLM
1669,HG02768,GWD
1670,HG01372,CLM
1671,HG02879,GWD
1672,HG01377,CLM
1673,HG02775,PJL
1674,HG02881,GWD
1675,HG02787,PJL
1676,HG01531,IBS
1677,HG03024,GWD
1678,HG01536,IBS
1679,HG02799,GWD
1680,HG01550,CLM
1681,HG02807,GWD
1682,HG03048,GWD
1683,HG02814,GWD
1684,HG03064,MSL
1685,HG03055,MSL
1686,HG01586,PJL
1687,HG03069,MSL
1688,HG01435,CLM
1690,HG03088,MSL
1691,HG01447,CLM
1692,HG03095,MSL
1693,HG03118,ESN
1694,HG03120,ESN
1695,HG01459,CLM
1696,HG02941,ESN
1697,HG01461,CLM
1698,HG02946,ESN
1699,HG03132,ESN
1700,HG02953,ESN
1701,HG01593,PJL
1703,HG01598,KHV
1704,HG03074,MSL
1705,HG03079,MSL
1706,HG01606,IBS
1707,HG02725,PJL
1708,HG03081,MSL
1709,HG01613,IBS
1710,HG03103,ESN
1711,HG03086,MSL
1712,HG01384,CLM
1713,HG03108,ESN
1714,HG02944,ESN
1715,HG01389,CLM
1716,HG02968,ESN
1717,HG03115,ESN
1718,HG02970,ESN
1719,HG01396,PUR
1720,HG03247,GWD
1721,HG03461,MSL
1722,HG03259,GWD
1723,HG01269,CLM
1724,HG03473,MSL
1725,HG01271,CLM
1726,HG03280,ESN
1727,HG03478,MSL
1728,HG03196,ESN
1729,HG01303,PUR
1730,HG03209,MSL
1731,HG03485,MSL
1732,HG01308,PUR
1733,HG03228,PJL
1734,HG03240,GWD
1737,HG03235,PJL
1738,HG03271,ESN
1740,HG03432,MSL
1741,HG03295,ESN
1742,HG01485,CLM
1743,HG03437,MSL
1744,HG03303,ESN
1745,HG01492,CLM
1746,HG03449,MSL
1747,HG01497,CLM
1748,HG03451,MSL
1749,HG01500,IBS
1751,HG01618,IBS
1752,HG03343,ESN
1753,HG03163,ESN
1754,HG01620,IBS
1755,HG03168,ESN
1756,HG01625,IBS
1757,HG01632,IBS
1758,HG03367,ESN
1759,HG03175,ESN
1760,HG01668,IBS
1761,HG01670,IBS
1762,HG03199,ESN
1763,HG01675,IBS
1764,HG03127,ESN
1765,HG03202,ESN
1766,HG03238,PJL
1767,HG01512,IBS
1768,HG03139,ESN
1769,HG03517,ESN
1770,HG01524,IBS
1771,HG03297,ESN
1772,HG03428,MSL
1773,HG01815,CDX
1774,HG03300,ESN
1775,HG03442,MSL
1776,HG01841,KHV
1778,HG01846,KHV
1780,HG01853,KHV
1781,HG03160,ESN
1782,HG01858,KHV
1783,HG03172,ESN
1784,HG03372,ESN
1785,HG01860,KHV
1786,HG03189,ESN
1787,HG03391,MSL
1788,HG01771,IBS
1789,HG01776,IBS
1790,HG03393,MSL
1791,HG03644,STU
1792,HG01783,IBS
1793,HG03398,MSL
1794,HG03649,PJL
1795,HG01790,GBR
1796,HG03401,MSL
1797,HG01947,PEL
1799,HG01954,PEL
1800,HG03470,MSL
1801,HG03663,PJL
1802,HG03538,GWD
1803,HG03668,PJL
1804,HG01961,PEL
1805,HG01682,IBS
1806,HG03557,MSL
1808,HG03733,STU
