,ID,eth
1809,HG01694,IBS
1811,HG03738,STU
1812,HG01699,IBS
1813,HG03571,MSL
1814,HG03740,STU
1815,HG01702,IBS
1816,HG03745,STU
1817,HG01865,KHV
1818,HG03696,STU
1820,HG01872,KHV
1822,HG03709,PJL
1823,HG01923,PEL
1824,HG03711,STU
1825,HG03625,PJL
1826,HG03716,ITU
1828,HG01935,PEL
1830,HG03702,PJL
1831,HG01942,PEL
1832,HG03499,ESN
1833,HG01889,ACB
1834,HG03514,ESN
1835,HG03714,ITU
1836,HG03752,STU
1837,HG01896,ACB
1838,HG03521,ESN
1839,HG03757,STU
1841,HG01707,IBS
1842,HG03771,ITU
1843,HG01757,IBS
1844,HG03646,STU
1845,HG03653,PJL
1846,HG03788,ITU
1847,HG01795,CDX
1848,HG03660,PJL
1849,HG03790,ITU
1850,HG01808,CDX
1851,HG03754,STU
1852,HG01810,CDX
1854,HG01992,PEL
1855,HG03593,BEB
1856,HG01997,PEL
1857,HG03773,ITU
1858,HG03598,BEB
1859,HG02003,PEL
1860,HG03583,MSL
1861,HG03548,MSL
1862,HG02008,PEL
1863,HG03567,MSL
1864,HG02010,ACB
1865,HG03595,BEB
1867,HG03603,BEB
1868,HG03672,STU
1869,HG03687,STU
1870,HG02084,KHV
1871,HG03684,STU
1872,HG03694,STU
1873,HG02089,PEL
1874,HG03689,STU
1875,HG03973,ITU
1876,HG03691,STU
1877,HG03978,ITU
1878,HG02104,PEL
1879,HG03615,BEB
1880,HG03985,STU
1881,HG02111,ACB
1882,HG03634,PJL
1883,HG02116,KHV
1885,HG02128,KHV
1886,HG03730,ITU
1887,HG03911,BEB
1888,HG02130,KHV
1889,HG03742,ITU
1890,HG03916,BEB
1891,HG03999,STU
1892,HG03928,BEB
1893,HG02166,CDX
1894,HG04017,ITU
1895,HG03884,STU
1896,HG02173,CDX
1898,HG03896,STU
1899,HG02178,CDX
1900,HG04029,STU
1902,HG02180,CDX
1903,HG03803,BEB
1904,HG02185,CDX
1905,HG03808,BEB
1906,HG03886,STU
1907,HG03815,BEB
1908,HG02224,IBS
1909,HG03898,STU
1911,HG02231,IBS
1912,HG03848,STU
1913,HG02236,IBS
1914,HG03850,STU
1915,HG03947,STU
1916,HG02250,CDX
1917,HG03862,ITU
1918,HG02142,KHV
1919,HG03867,ITU
1920,HG03846,STU
1921,HG02147,PEL
1922,HG03874,ITU
1923,HG04003,STU
1924,HG02154,CDX
1925,HG03824,BEB
1926,HG04015,ITU
1927,HG01973,PEL
1928,HG03829,BEB
1929,HG04022,ITU
1930,HG04039,STU
1931,HG01980,PEL
1932,HG03836,STU
1934,HG01985,ACB
1935,HG03937,BEB
1937,HG02053,ACB
1938,HG03944,STU
1939,HG04060,ITU
1940,HG02058,KHV
1941,HG03949,STU
1942,HG03858,STU
1943,HG02060,KHV
1944,HG03951,STU
1945,HG03872,ITU
1946,HG02072,KHV
1948,HG03800,BEB
1949,NA12273,CEU
1951,HG03805,BEB
1952,HG02419,ACB
1953,HG03812,BEB
1954,HG02433,ACB
1955,HG03817,BEB
1956,HG02445,ACB
1957,NA12348,CEU
1958,HG02464,GWD
1959,HG03913,BEB
1960,HG02558,ACB
1961,HG03920,BEB
1962,NA12413,CEU
1963,HG03925,BEB
1964,NA12716,CEU
1965,HG02577,ACB
1966,HG03963,ITU
1967,NA12761,CEU
1968,HG03968,ITU
1969,HG02589,GWD
1971,NA12778,CEU
1972,HG03778,ITU
1973,NA12812,CEU
1974,HG03780,ITU
1975,HG02281,ACB
1976,HG03785,ITU
1977,NA12829,CEU
1978,HG02286,PEL
1979,HG03792,ITU
1980,NA12843,CEU
1981,NA12155,CEU
1982,NA12874,CEU
1983,HG02298,PEL
1984,NA12249,CEU
1985,HG02301,PEL
1986,NA12275,CEU
1987,HG04229,STU
1988,HG02471,ACB
1989,NA12282,CEU
1990,HG04301,GBR
1991,HG02476,ACB
1992,NA12287,CEU
1993,NA06985,CEU
1994,HG02490,PJL
1995,NA12340,CEU
1996,HG02318,ACB
1997,NA12383,CEU
1998,HG02325,ACB
1999,NA12489,CEU
2000,HG02332,ACB
2001,NA10851,CEU
2002,HG02337,ACB
2004,HG02508,ACB
2005,NA11830,CEU
2006,NA10847,CEU
2007,HG02522,KHV
2008,NA11892,CEU
2009,HG02541,ACB
2010,HG02546,ACB
2011,NA11931,CEU
2012,HG02351,CDX
2014,NA11840,CEU
2015,HG02356,CDX
2016,NA12004,CEU
2017,NA12045,CEU
2019,HG04238,ITU
2020,HG02375,CDX
2021,HG04303,GBR
2022,HG04173,BEB
2023,HG02382,CDX
2024,NA06994,CEU
2025,HG04180,BEB
2027,NA07000,CEU
2028,HG04185,BEB
2029,HG02394,CDX
2031,HG02399,CDX
2032,HG02402,CDX
2033,NA07048,CEU
2034,HG04200,ITU
2035,HG02407,CDX
2036,HG04212,ITU
2037,HG02255,ACB
2039,HG02262,PEL
2041,HG02274,PEL
2042,HG04194,BEB
2043,HG04159,BEB
2044,HG02604,PJL
2045,HG04161,BEB
2046,HG02611,GWD
2047,HG04202,ITU
2048,HG04096,ITU
2049,HG02623,GWD
2050,HG04214,ITU
2052,HG02628,GWD
2053,HG04219,ITU
2055,HG04093,ITU
2056,NA18555,CHB
2057,HG02635,GWD
2058,HG04098,ITU
2059,NA18562,CHB
2060,HG02642,GWD
2061,HG04106,STU
2062,NA18567,CHB
2063,HG04118,ITU
2064,NA18574,CHB
2067,NA18579,CHB
2068,HG02786,PJL
2070,NA18593,CHB
2071,HG02793,PJL
2073,NA18606,CHB
2074,HG02798,GWD
2075,HG04062,ITU
2076,NA18613,CHB
2077,NA18618,CHB
2078,HG02813,GWD
2079,HG04144,BEB
2080,NA18620,CHB
2082,NA18625,CHB
2083,HG02971,ESN
2084,NA18632,CHB
2085,HG02976,ESN
2086,HG04156,BEB
2087,NA18637,CHB
2088,HG02983,GWD
2089,NA18644,CHB
2090,HG03006,BEB
2091,HG04182,BEB
2092,NA18740,CHB
2093,HG03018,PJL
2094,NA18745,CHB
2095,HG02654,PJL
2096,NA18538,CHB
2097,NA18757,CHB
2098,NA18545,CHB
2100,HG02661,PJL
2101,NA18552,CHB
2102,NA18853,YRI
2103,HG02666,GWD
2104,NA18557,CHB
2105,NA18916,YRI
2106,HG02678,GWD
2107,NA18564,CHB
2108,NA18923,YRI
2109,NA18571,CHB
2110,HG02685,PJL
2111,NA18576,CHB
2112,NA18595,CHB
2113,NA18942,JPT
2114,HG02697,PJL
2115,NA18603,CHB
2116,NA18947,JPT
2117,HG02700,PJL
2118,NA18608,CHB
2119,NA18954,JPT
2120,NA18610,CHB
2121,NA18959,JPT
2122,HG02724,PJL
2123,NA18615,CHB
2124,NA18961,JPT
2125,NA18622,CHB
2126,NA18966,JPT
2127,HG02731,PJL
2128,NA18627,CHB
2129,NA18973,JPT
2130,HG02736,PJL
2131,NA18634,CHB
2132,NA18978,JPT
2134,NA18639,CHB
2135,HG02774,PJL
2136,NA18641,CHB
2137,NA19058,JPT
2138,NA18646,CHB
2139,NA19060,JPT
2140,HG02820,GWD
2141,NA18747,CHB
2142,NA19065,JPT
2143,HG02837,GWD
2144,NA19031,LWK
2145,NA19072,JPT
2146,HG02851,GWD
2147,NA19036,LWK
2148,NA19077,JPT
2149,NA19043,LWK
2150,NA19084,JPT
2151,HG02870,GWD
2152,NA19055,JPT
2153,NA19089,JPT
2154,HG02882,GWD
2155,NA19062,JPT
2156,NA19091,JPT
2157,HG02887,GWD
2158,NA19067,JPT
2159,NA19096,YRI
2160,HG03025,GWD
2161,NA19074,JPT
2162,HG03049,GWD
2163,NA19079,JPT
2164,NA19081,JPT
2165,HG02938,ESN
2166,NA19086,JPT
2167,NA19093,YRI
2168,NA18505,YRI
2169,HG02952,ESN
2170,NA19098,YRI
2171,NA18517,YRI
2173,NA12890,CEU
2174,NA18531,CHB
2176,NA18536,CHB
2177,NA18499,YRI
2178,NA18543,CHB
2179,HG03241,GWD
2180,NA18502,YRI
2181,NA18548,CHB
2182,HG03246,GWD
2183,NA18507,YRI
2184,NA18550,CHB
2185,HG03258,GWD
2186,NA18519,YRI
2187,NA19116,YRI
2188,HG03265,ESN
2189,NA18526,CHB
2190,NA18533,CHB
2191,NA19130,YRI
2192,HG03291,ESN
2193,NA18968,JPT
2194,HG03342,ESN
2195,NA18970,JPT
2196,NA19147,YRI
2197,HG03354,ESN
2198,NA18975,JPT
2200,NA18982,JPT
2201,NA19159,YRI
2202,HG03366,ESN
2203,NA18987,JPT
2205,NA18994,JPT
2206,NA18999,JPT
2207,HG03169,ESN
2208,NA19000,JPT
2209,NA18858,YRI
2210,HG03171,ESN
2211,NA19005,JPT
2212,NA19012,JPT
2213,NA18865,YRI
2214,HG03190,ESN
2215,NA19017,LWK
2216,HG03121,ESN
2217,NA19024,LWK
2218,NA18877,YRI
2219,HG03126,ESN
2220,NA12718,CEU
2221,NA18909,YRI
2222,HG03133,ESN
2223,NA12749,CEU
2224,NA12751,CEU
2225,NA19248,YRI
2226,HG03157,ESN
2227,NA12763,CEU
2229,NA12775,CEU
2230,NA19318,LWK
2231,HG03304,ESN
2232,NA19320,LWK
2234,NA12814,CEU
2235,NA19332,LWK
2236,HG03311,ESN
2237,NA19351,LWK
2238,HG03195,ESN
2239,NA18879,YRI
2240,NA19375,LWK
2241,NA18881,YRI
2242,NA18980,JPT
2243,HG03234,PJL
2244,NA18985,JPT
2245,HG03099,ESN
2246,NA18992,JPT
2247,NA18997,JPT
2248,HG03114,ESN
2249,NA18944,JPT
2250,NA19003,JPT
2251,NA18949,JPT
2252,NA19010,JPT
2253,HG03378,MSL
2254,NA18951,JPT
2255,NA19027,LWK
2256,HG03380,MSL
2257,NA18956,JPT
2258,NA19041,LWK
2259,HG03385,MSL
2260,NA18963,JPT
2261,NA19185,YRI
2262,HG03397,MSL
2263,NA19197,YRI
2264,HG03063,MSL
2265,NA19113,YRI
2266,NA19200,YRI
2267,HG03082,MSL
2268,NA19118,YRI
2270,NA19236,YRI
2271,NA19137,YRI
2272,NA20517,TSI
2273,HG03518,ESN
2274,NA19144,YRI
2275,NA20524,TSI
2276,HG03520,ESN
2277,NA19149,YRI
2278,NA20529,TSI
2279,HG03607,BEB
2280,NA20531,TSI
2281,HG03619,PJL
2282,NA19175,YRI
2283,NA20536,TSI
2285,NA20543,TSI
2286,NA20581,TSI
2288,NA19207,YRI
2289,NA20586,TSI
2290,NA19214,YRI
2291,NA20752,TSI
2292,NA20757,TSI
2293,NA20764,TSI
2294,HG03690,STU
2295,NA18867,YRI
2296,NA20769,TSI
2297,HG03695,STU
2298,NA18874,YRI
2299,NA20771,TSI
2300,HG03640,PJL
2302,HG03645,STU
2303,NA19818,ASW
2304,HG03652,PJL
2305,NA19238,YRI
2307,NA19914,ASW
2309,NA19257,YRI
2310,NA19921,ASW
2311,NA19308,LWK
2312,HG03594,BEB
2313,NA19310,LWK
2314,NA20276,ASW
2315,NA19315,LWK
2316,NA20783,TSI
2317,NA19327,LWK
2318,NA20790,TSI
2319,HG03703,PJL
2320,NA19334,LWK
2321,NA20795,TSI
2322,HG03708,PJL
2323,NA20803,TSI
2324,NA20502,TSI
2325,NA20808,TSI
2327,NA20507,TSI
2328,NA20810,TSI
2329,HG03549,MSL
2330,NA20514,TSI
2331,NA20815,TSI
2332,HG03556,MSL
2333,NA20519,TSI
2334,NA20822,TSI
2335,HG03563,MSL
2336,NA20521,TSI
2337,NA20827,TSI
2338,HG03575,MSL
2340,NA20846,GIH
2341,HG03431,MSL
2342,NA20533,TSI
2343,NA20853,GIH
2344,HG03436,MSL
2345,NA20538,TSI
2347,NA20540,TSI
2348,NA19471,LWK
2349,HG03455,MSL
2350,NA20588,TSI
2351,NA19654,MXL
2352,HG03462,MSL
2353,NA20754,TSI
2354,NA20759,TSI
2355,NA19661,MXL
2356,HG03479,MSL
2357,NA19346,LWK
2358,NA19678,MXL
2359,HG03931,BEB
2360,NA19360,LWK
2361,HG03943,STU
2362,NA19372,LWK
2365,NA19377,LWK
2366,NA19700,ASW
2367,HG03950,STU
2368,NA19384,LWK
2369,HG03955,STU
2370,NA19391,LWK
2371,NA19712,ASW
2372,HG03823,BEB
2374,NA19717,MXL
2375,HG03830,BEB
2376,NA19404,LWK
2377,NA19428,LWK
2378,NA19729,MXL
2380,NA19430,LWK
2381,NA19731,MXL
2383,NA19435,LWK
2384,HG03753,STU
2385,NA19454,LWK
2386,NA19750,MXL
2387,HG03760,STU
2388,NA19461,LWK
2389,NA20339,ASW
2390,HG03765,PJL
2391,NA19466,LWK
2393,HG03772,ITU
2394,NA19473,LWK
2395,NA20346,ASW
2396,HG03722,ITU
2397,NA19625,ASW
2398,HG03727,ITU
2399,NA19649,MXL
2400,HG03741,STU
2401,NA19651,MXL
2402,NA20505,TSI
2403,HG03746,STU
2404,NA20512,TSI
2405,HG03777,ITU
2406,NA19663,MXL
2408,HG03784,ITU
2409,NA19670,MXL
2410,NA19394,LWK
2411,HG03789,ITU
2412,NA19788,MXL
2413,NA19399,LWK
2414,HG03796,BEB
2415,NA19438,LWK
2416,NA19795,MXL
2417,NA19440,LWK
2418,HG03809,BEB
2419,NA19834,ASW
2420,NA19445,LWK
2422,NA19904,ASW
2423,NA19452,LWK
2424,NA19909,ASW
2425,NA19457,LWK
2426,HG03905,BEB
2427,NA19916,ASW
2428,NA19755,MXL
2429,HG03917,BEB
2430,NA19923,ASW
2431,NA19762,MXL
2433,NA19774,MXL
2435,NA20127,ASW
2436,NA19779,MXL
2437,HG03885,STU
2439,HG03897,STU
2440,NA19682,MXL
2441,NA19786,MXL
2442,HG03900,STU
2443,HG03854,STU
2444,NA19707,ASW
2445,HG03861,ITU
2446,HG03866,ITU
2447,NA19719,MXL
2449,HG03873,ITU
2450,NA20334,ASW
2451,NA19726,MXL
2452,NA21142,GIH
2453,NA07357,CEU
2454,NA19740,MXL
2455,NA19752,MXL
2456,NA19764,MXL
2457,HG04302,GBR
2458,NA19771,MXL
2459,NA06986,CEU
2460,NA19776,MXL
2461,NA19783,MXL
2462,HG04042,STU
2463,NA20278,ASW
2464,HG04047,STU
2465,HG04054,ITU
2466,HG04059,ITU
2467,NA20904,GIH
2468,HG04061,ITU
2469,HG04080,ITU
2470,NA20911,GIH
2471,NA20317,ASW
2472,NA21089,GIH
2475,NA21091,GIH
2476,HG04155,BEB
2477,NA20884,GIH
2478,HG04162,BEB
2479,NA20348,ASW
2480,NA20889,GIH
2482,NA20891,GIH
2483,NA20355,ASW
2484,NA20896,GIH
2485,HG04186,BEB
2486,NA20362,ASW
2487,NA21116,GIH
2488,NA20761,TSI
2489,NA21123,GIH
2490,HG04100,STU
2491,NA20766,TSI
2492,NA21128,GIH
2493,HG04131,BEB
2494,NA20773,TSI
2495,NA21130,GIH
2496,NA20778,TSI
2497,NA21135,GIH
2498,HG04198,ITU
2499,NA20785,TSI
2500,NA20858,GIH
2501,HG04206,ITU
2502,NA20792,TSI
2503,NA20872,GIH
2504,HG04225,ITU
2505,NA20797,TSI
2506,NA20877,GIH
2507,HG03967,ITU
2508,NA20800,TSI
2509,NA21104,GIH
2510,HG03974,ITU
2511,NA20805,TSI
2512,NA21109,GIH
2513,HG03986,STU
2514,NA20812,TSI
2515,NA21111,GIH
2516,HG03998,STU
2517,NA20829,TSI
2518,HG04023,ITU
2519,NA20831,TSI
2520,HG04035,STU
2521,NA21137,GIH
2522,NA18486,YRI
2523,NA21144,GIH
2525,NA18501,YRI
2526,NA20874,GIH
2527,NA18520,YRI
2528,NA18525,CHB
2529,NA20881,GIH
2530,NA18532,CHB
2531,NA20886,GIH
2532,NA18537,CHB
2534,NA18544,CHB
2536,NA18549,CHB
2537,NA20901,GIH
2538,NA18563,CHB
2539,NA20906,GIH
2540,NA18570,CHB
2541,NA21086,GIH
2542,NA18582,CHB
2543,NA18599,CHB
2544,NA18602,CHB
2545,NA18614,CHB
2546,NA18619,CHB
2547,NA18621,CHB
2548,NA21113,GIH
2549,NA18626,CHB
2550,NA21118,GIH
2551,NA18633,CHB
2552,NA21120,GIH
2553,NA18638,CHB
2554,NA21125,GIH
2555,NA18640,CHB
2556,NA21093,GIH
2557,NA18645,CHB
2558,NA21098,GIH
2559,NA18791,CHB
2560,NA21101,GIH
2561,NA18979,JPT
2562,NA21106,GIH
2563,NA18981,JPT
2564,NA20850,GIH
2565,NA18986,JPT
2566,NA20862,GIH
2567,NA18993,JPT
2568,NA20867,GIH
2569,NA18998,JPT
2570,NA19004,JPT
2571,NA19009,JPT
2572,NA19011,JPT
2573,NA19023,LWK
2574,NA19028,LWK
2575,NA19030,LWK
2576,NA19035,LWK
2577,NA19042,LWK
2578,NA19054,JPT
2579,NA19059,JPT
2580,NA19066,JPT
2581,NA19078,JPT
2582,NA19080,JPT
2583,NA19085,JPT
2584,NA19092,YRI
2585,NA12154,CEU
2586,NA12286,CEU
2587,NA12399,CEU
2588,NA12414,CEU
2589,NA12546,CEU
2590,NA12717,CEU
2591,NA12748,CEU
2592,NA12750,CEU
2593,NA12762,CEU
2594,NA12813,CEU
2595,NA18912,YRI
2596,NA18917,YRI
2597,NA18924,YRI
2598,NA18943,JPT
2599,NA18948,JPT
2600,NA18950,JPT
2601,NA18955,JPT
2602,NA18962,JPT
2603,NA18967,JPT
2604,NA18974,JPT
2605,NA11930,CEU
2606,NA11992,CEU
2607,NA12003,CEU
2608,NA12046,CEU
2609,NA12058,CEU
2610,NA18861,YRI
2611,NA18873,YRI
2612,NA18878,YRI
2613,NA19472,LWK
2614,NA19648,MXL
2615,NA19655,MXL
2616,NA19679,MXL
2617,NA19681,MXL
2618,NA19256,YRI
2619,NA19307,LWK
2620,NA19314,LWK
2621,NA19319,LWK
2622,NA19321,LWK
2623,NA19338,LWK
2624,NA19371,LWK
2625,NA19376,LWK
2626,NA19701,ASW
2627,NA19713,ASW
2628,NA19720,MXL
2629,NA19725,MXL
2630,NA19732,MXL
2632,NA19749,MXL
2633,NA19198,YRI
2634,NA19201,YRI
2635,NA19206,YRI
2636,NA19213,YRI
2637,NA19225,YRI
2638,NA19383,LWK
2639,NA19390,LWK
2640,NA19395,LWK
2641,NA19403,LWK
2642,NA19434,LWK
2643,NA19439,LWK
2644,NA19446,LWK
2646,NA19117,YRI
2647,NA19129,YRI
2648,NA19131,YRI
2649,NA19143,YRI
2651,NA19756,MXL
2652,NA19770,MXL
2653,NA19782,MXL
2654,NA19794,MXL
2655,NA19819,ASW
2656,NA19908,ASW
2657,NA19922,ASW
2658,NA19984,ASW
2659,NA20126,ASW
2660,NA20289,ASW
2661,NA20291,ASW
2662,NA20296,ASW
2663,NA20513,TSI
2664,NA20518,TSI
2665,NA20520,TSI
2666,NA20525,TSI
2667,NA20532,TSI
2668,NA20537,TSI
2669,NA20544,TSI
2670,NA20582,TSI
2671,NA20587,TSI
2672,NA20753,TSI
2673,NA20758,TSI
2674,NA20760,TSI
2675,NA20765,TSI
2676,NA20772,TSI
2677,NA21143,GIH
2678,NA20796,TSI
2679,NA20804,TSI
2680,NA20809,TSI
2681,NA20811,TSI
2682,NA20816,TSI
2683,NA20828,TSI
2684,NA20847,GIH
2685,NA20854,GIH
2686,NA20342,ASW
2687,NA20359,ASW
2689,NA20412,ASW
2690,NA20506,TSI
2691,NA20859,GIH
2692,NA20861,GIH
2693,NA20866,GIH
2694,NA20873,GIH
2695,NA20878,GIH
2696,NA20885,GIH
2697,NA20892,GIH
2698,NA20897,GIH
2699,NA21097,GIH
2700,NA21100,GIH
2701,NA21105,GIH
2702,NA21112,GIH
2703,NA20900,GIH
2704,NA20905,GIH
2705,NA21092,GIH
2706,NA21117,GIH
2707,NA21124,GIH
2708,NA21129,GIH
